# Python dependencies for task management scripts

# Core dependencies
jsonschema>=4.17.0      # JSON schema validation
click>=8.1.0            # CLI framework
colorama>=0.4.6         # Cross-platform colored terminal output
pathlib>=1.0.1          # Path operations (backport for older Python)
python-dateutil>=2.8.2  # Date parsing and manipulation

# Testing and quality
pytest>=7.4.0           # Testing framework
pytest-cov>=4.1.0       # Coverage plugin for pytest
coverage>=7.3.0         # Code coverage measurement

# Data processing and analysis
pandas>=2.0.0           # Data analysis (for metrics)
networkx>=3.1           # Graph operations for dependency analysis
matplotlib>=3.7.0       # Visualization for metrics
scikit-learn>=1.3.0     # Machine learning for pattern matching

# Utilities
python-dotenv>=1.0.0    # Environment variable management
pyyaml>=6.0            # YAML file support
rich>=13.5.0           # Rich terminal output
tabulate>=0.9.0        # Table formatting
tqdm>=4.65.0           # Progress bars

# Development tools
black>=23.7.0          # Code formatter
flake8>=6.1.0          # Linter
mypy>=1.5.0            # Type checker
pre-commit>=3.3.0      # Git hooks

# Optional performance optimization
orjson>=3.9.0          # Fast JSON parsing (optional, fallback to standard json)
